CountryName,Year,SuicideRate,GDP_PerCapita,Continent
Kiribati,2010,14.5,1516.811869,Oceania
Kuwait,2010,1.9,38577.38166,Asia
Latvia,2010,22.7,11326.21947,Europe
Lebanon,2010,3.2,7756.744069,Asia
Lesotho,2010,20.1,1183.42153,Africa
Liberia,2010,6.5,513.4456986,Africa
Libya,2010,5.4,12064.78069,Africa
Lithuania,2010,37.3,11984.86857,Europe
Luxembourg,2010,12.9,104965.3061,Europe
Madagascar,2010,4.3,412.7309341,Africa
Malawi,2010,3.8,478.6685897,Africa
Malaysia,2010,5.1,9040.566251,Asia
Maldives,2010,3.2,7076.662423,Asia
Mali,2010,4.8,709.5819646,Africa
Malta,2010,8,21087.79469,Europe
Mauritania,2010,3.9,1241.428756,Africa
Mauritius,2010,8.1,8000.376432,Africa
Mexico,2010,4.6,9271.398233,North America
Mongolia,2010,16.6,2643.292914,Asia
Montenegro,2010,10.4,6682.281158,Europe
Morocco,2010,3.7,2839.925168,Africa
Mozambique,2010,5.6,431.5154715,Africa
Myanmar,2010,7.3,979.05163,Asia
Namibia,2010,10.4,5324.61704,Africa
Nepal,2010,10.5,592.4010975,Asia
Netherlands,2010,10,50950.03434,Europe
New Zealand,2010,13,33692.01083,Oceania
Nicaragua,2010,12.5,1503.867544,North America
Niger,2010,4.9,347.3430407,Africa
Nigeria,2010,10,2292.445156,Africa
Norway,2010,12.6,87770.26684,Europe
Oman,2010,3.7,19281.16563,Asia
Pakistan,2010,3.1,988.7541283,Asia
Panama,2010,5.1,8082.028459,North America
Papua New Guinea,2010,5.4,1949.34856,Oceania
Paraguay,2010,9.3,4355.934939,South America
Peru,2010,4.6,5082.354757,South America
Philippines,2010,3.3,2124.05677,Asia
Poland,2010,18.6,12599.53358,Europe
Portugal,2010,13.5,22538.65408,Europe
Qatar,2010,6.1,67403.1603,Asia
Romania,2010,14,8209.919456,Europe
Russia,2010,40,10674.9972,Europe
Rwanda,2010,7.5,576.049201,Africa
Samoa,2010,5,3458.188715,Oceania
Sao Tome and Principe,2010,2,1094.710636,Africa
Saudi Arabia,2010,3.4,19262.54768,Asia
Senegal,2010,6.9,1278.977754,Africa
Serbia,2010,15.9,5735.422857,Europe
Seychelles,2010,9.4,10804.68447,Africa
Sierra Leone,2010,9.2,401.8350014,Africa
Singapore,2010,10,47236.96023,Asia
Slovenia,2010,20.7,23437.47202,Europe
Solomon Islands,2010,5.8,1290.398779,Oceania
South Africa,2010,12.2,7328.593646,Africa
Spain,2010,7,30736.62785,Europe
Sri Lanka,2010,19.1,2799.648876,Asia
Sudan,2010,8,1489.876911,Africa
Suriname,2010,27,8255.796859,South America
Sweden,2010,15.3,52132.91853,Europe
Switzerland,2010,16.2,74605.72102,Europe
Tajikistan,2010,2.5,749.552711,Asia
Thailand,2010,14.3,5076.342992,Asia
Timor-Leste,2010,5.3,3656.952175,Asia
Togo,2010,9.5,533.508792,Africa
Tonga,2010,3.6,3553.220614,Oceania
Trinidad and Tobago,2010,14.5,16683.35538,North America
Tunisia,2010,3.6,4141.976353,Africa
Turkey,2010,8.4,10672.38925,Asia
Turkmenistan,2010,7.6,4439.200382,Asia
Uganda,2010,10.5,622.4988457,Africa
Ukraine,2010,27.1,2965.142365,Europe
United Arab Emirates,2010,3,33893.30351,Asia
United Kingdom,2010,7.8,39079.84261,Europe
United States of America,2010,13.2,48466.82338,North America
Uruguay,2010,16.6,11992.01663,South America
Uzbekistan,2010,6,1377.08214,Asia
Vanuatu,2010,5.1,2966.857116,Oceania
Zambia,2010,6.3,1489.45907,Africa
Zimbabwe,2010,11.9,948.3318545,Africa
Albania,2015,6,3952.830781,Europe
Algeria,2015,3.2,4177.888966,Africa
Angola,2015,5,4166.979684,Africa
Antigua and Barbuda,2015,0.8,14526.58808,North America
Argentina,2015,8.8,13789.06042,South America
Armenia,2015,7,3607.296697,Europe
Australia,2015,13.8,56748.42026,Oceania
Austria,2015,16,44176.67174,Europe
Azerbaijan,2015,2.7,5500.320497,Europe
Bahrain,2015,5.9,22688.9444,Asia
Bangladesh,2015,6.1,1248.453398,Asia
Barbados,2015,0.7,16066.4718,North America
Belarus,2015,26.3,5949.106307,Europe
Belgium,2015,20.1,40441.05204,Europe
Belize,2015,4.8,4883.179011,North America
Benin,2015,9.9,783.9630778,Africa
Bhutan,2015,11.6,2829.891245,Asia
Bosnia and Herzegovina,2015,8.9,4727.277546,Europe
Botswana,2015,9.7,6799.875234,Africa
Brazil,2015,6.5,8814.000987,South America
Brunei Darussalam,2015,4.5,31164.56203,Asia
Bulgaria,2015,11.4,6993.783483,Europe
Burkina Faso,2015,7.7,575.3144542,Africa
Burundi,2015,8.9,305.5497728,Africa
Cabo Verde,2015,11,3043.013984,Africa
Cambodia,2015,5.3,1162.90492,Asia
Cameroon,2015,12.3,1326.969277,Africa
Canada,2015,12.5,43495.05439,North America
Central African Republic,2015,8.1,380.4042935,Africa
Chad,2015,8.9,775.7075235,Africa
Chile,2015,10.9,13574.1715,South America
China,2015,9.6,8033.388043,Asia
Colombia,2015,8.3,6175.87603,South America
Comoros,2015,6.8,1271.057042,Africa
Costa Rica,2015,7.9,11299.13618,North America
Croatia,2015,17.8,11780.13124,Europe
Cuba,2015,13.7,7694.01192,North America
Cyprus,2015,4.9,23217.48415,Europe
Denmark,2015,11.9,53254.856,Europe
Djibouti,2015,6.4,1787.4775,Africa
Dominican Republic,2015,9.7,6691.71692,North America
Ecuador,2015,9.6,6124.491643,South America
El Salvador,2015,14,3705.577946,North America
Equatorial Guinea,2015,16.5,11278.92894,Africa
Estonia,2015,15.8,17412.44867,Europe
Eswatini,2015,13.1,3641.408583,Africa
Ethiopia,2015,7.2,639.3043597,Africa
Fiji,2015,5,5390.745258,Oceania
Finland,2015,14.4,42494.65662,Europe
France,2015,18,36613.37522,Europe
Gabon,2015,7.3,7381.746749,Africa
Georgia,2015,8.1,3756.383768,Europe
Germany,2015,13.8,41394.65816,Europe
Ghana,2015,5.3,1766.005701,Africa
Greece,2015,4.8,18167.77372,Europe
Grenada,2015,1.1,9096.870646,North America
Guatemala,2015,3.1,3923.573344,North America
Guinea,2015,6.4,769.2560137,Africa
Guinea-Bissau,2015,3.9,603.1585129,Africa
Guyana,2015,29.1,4166.134826,South America
Haiti,2015,11.7,815.7282844,North America
Honduras,2015,2.8,2286.200039,North America
Hungary,2015,20.3,12503.68207,Europe
Iceland,2015,14,52428.59576,Europe
India,2015,16.5,1605.605431,Asia
Indonesia,2015,3.4,3331.695128,Asia
Iraq,2015,3.1,4989.803075,Asia
Ireland,2015,11.5,61995.42278,Europe
Israel,2015,5,35855.27504,Asia
Italy,2015,8,30170.5166,Europe
Jamaica,2015,2.1,4892.897447,North America
Japan,2015,19.4,34524.46986,Asia
Jordan,2015,2.9,4097.411436,Asia
Kazakhstan,2015,24.9,10510.77189,Asia
Kenya,2015,3.1,1336.883349,Africa
Kiribati,2015,14.5,1542.57525,Oceania
Kuwait,2015,2.3,29869.52939,Asia
Latvia,2015,21.6,13639.69412,Europe
Lebanon,2015,3.3,7649.832611,Asia
Lesotho,2015,21,1219.177853,Africa
Liberia,2015,6.5,710.3838577,Africa
Libya,2015,4.2,4337.919139,Africa
Lithuania,2015,34.9,14291.90642,Europe
Luxembourg,2015,14.7,100428.368,Europe
Madagascar,2015,4,402.0883118,Africa
Malawi,2015,3.6,380.5970331,Africa
Malaysia,2015,5.4,9799.367531,Asia
Maldives,2015,2.6,9033.390413,Asia
Mali,2015,4.8,751.1704966,Africa
Malta,2015,8,24046.27535,Europe
Mauritania,2015,4.3,1194.312515,Africa
Mauritius,2015,8.5,9260.447303,Africa
Mexico,2015,5.6,9605.952351,North America
Mongolia,2015,13.1,3918.579174,Asia
Montenegro,2015,10,6514.272695,Europe
Morocco,2015,2.9,2875.257985,Africa
Mozambique,2015,4.9,547.2380939,Africa
Myanmar,2015,7.6,1133.002816,Asia
Namibia,2015,9,5032.889762,Africa
Nepal,2015,9.1,792.5528906,Asia
Netherlands,2015,12.5,45175.23189,Europe
New Zealand,2015,12.1,38559.54704,Oceania
Nicaragua,2015,12.2,2049.851415,North America
Niger,2015,4.7,360.8533841,Africa
Nigeria,2015,9.6,2730.430324,Africa
Norway,2015,12.4,74521.56993,Europe
Oman,2015,4.1,16150.88726,Asia
Pakistan,2015,2.9,1356.667731,Asia
Panama,2015,3.9,13630.30797,North America
Papua New Guinea,2015,6,2679.326711,Oceania
Paraguay,2015,9.9,5406.703857,South America
Peru,2015,4.9,6227.586716,South America
Philippines,2015,3.2,2867.15199,Asia
Poland,2015,15.8,12572.32185,Europe
Portugal,2015,13.8,19252.63495,Europe
Qatar,2015,6.5,63039.01655,Asia
Romania,2015,11.6,8977.498544,Europe
Russia,2015,32.1,9313.787542,Europe
Rwanda,2015,6.8,728.0817574,Africa
Samoa,2015,4.5,4155.279353,Oceania
Sao Tome and Principe,2015,2.3,1595.861423,Africa
Saudi Arabia,2015,3.2,20627.93278,Asia
Senegal,2015,6.2,1218.764246,Africa
Serbia,2015,15,5585.117808,Europe
Seychelles,2015,9.4,14745.34146,Africa
Sierra Leone,2015,9.3,588.2284527,Africa
Singapore,2015,9,55646.61875,Asia
Slovenia,2015,21,20887.51964,Europe
Solomon Islands,2015,4.9,1914.467926,Oceania
South Africa,2015,11.8,5730.934174,Africa
Spain,2015,8.1,25817.38661,Europe
Sri Lanka,2015,14.8,3843.780672,Asia
Sudan,2015,8,2486.745659,Africa
Suriname,2015,23.8,8561.974179,South America
Sweden,2015,15.7,50832.55271,Europe
Switzerland,2015,17.1,82081.59712,Europe
Tajikistan,2015,2.5,929.0958572,Asia
Thailand,2015,14.6,5840.046948,Asia
Timor-Leste,2015,4.6,2585.153878,Asia
Togo,2015,9.4,570.6807371,Africa
Tonga,2015,3.5,4320.63799,Oceania
Trinidad and Tobago,2015,13.6,18332.49031,North America
Tunisia,2015,3.4,3859.814436,Africa
Turkey,2015,7.3,10948.72461,Asia
Turkmenistan,2015,7.2,6432.680702,Asia
Uganda,2015,9.9,709.0210386,Africa
Ukraine,2015,23.1,2124.662666,Europe
United Arab Emirates,2015,2.8,38663.38381,Asia
United Kingdom,2015,8.7,44472.1517,Europe
United States of America,2015,15,56803.47243,North America
Uruguay,2015,19.4,15613.76427,South America
Uzbekistan,2015,7.4,2615.025134,Asia
Vanuatu,2015,4.5,2721.635936,Oceania
Zambia,2015,6.1,1332.194321,Africa
Zimbabwe,2015,10.6,1445.071062,Africa
Albania,2020,6.3,4124.108543,Europe
Algeria,2020,3.2,3948.811897,Africa
Angola,2020,4.7,3506.072885,Africa
Antigua and Barbuda,2020,0.5,15494.30547,North America
Argentina,2020,9.2,12790.24247,South America
Armenia,2020,6.6,3591.829276,Europe
Australia,2020,13.2,50019.96777,Oceania
Austria,2020,15.6,45103.32981,Europe
Azerbaijan,2020,2.6,3880.738731,Europe
Bahrain,2020,5.9,22619.11667,Asia
Bangladesh,2020,5.9,1401.620628,Asia
Barbados,2020,0.8,15847.14272,North America
Belarus,2020,26.2,5022.626643,Europe
Belgium,2020,20.7,41449.09736,Europe
Belize,2020,4.7,4904.034338,North America
Benin,2020,9.9,788.5491965,Africa
Bhutan,2020,11.4,3012.961401,Asia
Bosnia and Herzegovina,2020,8.8,4994.68314,Europe
Botswana,2020,9.3,7243.856017,Africa
Brazil,2020,6.5,8712.887044,South America
Brunei Darussalam,2020,4.6,27157.34623,Asia
Bulgaria,2020,11.5,7469.455638,Europe
Burkina Faso,2020,7.7,583.8326203,Africa
Burundi,2020,9.1,282.1496815,Africa
Cabo Verde,2020,11.3,3130.963385,Africa
Cambodia,2020,5.3,1269.591257,Asia
Cameroon,2020,12.2,1363.403851,Africa
Canada,2020,12.5,42279.90082,North America
Central African Republic,2020,7.7,406.5319611,Africa
Chad,2020,8.8,692.9785958,Africa
Chile,2020,10.6,13748.0884,South America
China,2020,9.7,8078.790474,Asia
Colombia,2020,7.2,5871.223524,South America
Comoros,2020,6.8,1287.420965,Africa
Costa Rica,2020,7.9,11666.45661,North America
Croatia,2020,16.5,12366.82154,Europe
Cuba,2020,13.9,8060.795886,North America
Cyprus,2020,5.3,24019.13787,Europe
Denmark,2020,12.8,54467.10452,Europe
Djibouti,2020,6.7,1898.87599,Africa
Dominican Republic,2020,9.9,6957.564507,North America
Ecuador,2020,7.1,6060.093329,South America
El Salvador,2020,13.7,3800.122181,North America
Equatorial Guinea,2020,16.4,9244.051798,Africa
Estonia,2020,17.8,18228.05825,Europe
Eswatini,2020,13.3,3426.826597,Africa
Ethiopia,2020,7.2,716.8800387,Africa
Fiji,2020,5,5647.347365,Oceania
Finland,2020,15.9,43493.41934,Europe
France,2020,17.7,36962.22229,Europe
Gabon,2020,7.1,6979.709196,Africa
Georgia,2020,8.2,3857.281728,Europe
Germany,2020,13.6,42443.46507,Europe
Ghana,2020,5.4,1931.38947,Africa
Greece,2020,5,18116.45962,Europe
Grenada,2020,1.7,9628.347487,North America
Guatemala,2020,2.7,4140.590064,North America
Guinea,2020,6.3,733.0207588,Africa
Guinea-Bissau,2020,4,661.0076549,Africa
Guyana,2020,29.2,4542.622067,South America
Haiti,2020,11.7,735.7551202,North America
Honduras,2020,2.9,2326.297027,North America
Hungary,2020,19.1,12839.58454,Europe
Iceland,2020,14,61757.94931,Europe
India,2020,16.3,1729.268021,Asia
Indonesia,2020,3.4,3562.845756,Asia
Iraq,2020,3,4649.468115,Asia
Ireland,2020,11.5,63197.08237,Europe
Israel,2020,5.4,37371.62691,Asia
Italy,2020,8.2,30830.92266,Europe
Jamaica,2020,2.2,4842.045011,North America
Japan,2020,18.5,38794.33094,Asia
Jordan,2020,2.9,4109.574819,Asia
Kazakhstan,2020,22.5,7714.841844,Asia
Kenya,2020,3.2,1410.527571,Africa
Kiribati,2020,14.4,1584.807446,Oceania
Kuwait,2020,2.3,27653.1644,Asia
Latvia,2020,21.2,14133.68295,Europe
Lebanon,2020,3.3,7634.946544,Asia
Lesotho,2020,21.2,1119.719758,Africa
Liberia,2020,6.8,714.6233922,Africa
Libya,2020,5.2,4038.970683,Africa
Lithuania,2020,31.9,14982.53305,Europe
Luxembourg,2020,13.5,101305.5277,Europe
Madagascar,2020,3.9,400.0362751,Africa
Malawi,2020,3.7,315.7773264,Africa
Malaysia,2020,5.5,9671.024717,Asia
Maldives,2020,2.3,9282.723553,Asia
Mali,2020,4.8,779.874933,Africa
Malta,2020,7.5,25128.93738,Europe
Mauritania,2020,4.4,1135.558646,Africa
Mauritius,2020,7.8,9681.618567,Africa
Mexico,2020,5.1,8739.142471,North America
Mongolia,2020,13,3660.150746,Asia
Montenegro,2020,10.3,7028.936577,Europe
Morocco,2020,2.9,2897.66344,Africa
Mozambique,2020,4.9,391.5528948,Africa
Myanmar,2020,7.8,1192.495338,Asia
Namibia,2020,8.7,4786.235303,Africa
Nepal,2020,8.8,777.1475955,Asia
Netherlands,2020,12.6,46007.85292,Europe
New Zealand,2020,12.1,40026.8522,Oceania
Nicaragua,2020,12.2,2107.574238,North America
Niger,2020,4.6,362.1311323,Africa
Nigeria,2020,9.5,2175.99967,Africa
Norway,2020,12.2,70941.52527,Europe
Oman,2020,3.9,14721.64733,Asia
Pakistan,2020,2.9,1368.454326,Asia
Panama,2020,4.3,14356.32405,North America
Papua New Guinea,2020,6,2509.629007,Oceania
Paraguay,2020,9.5,5319.410218,South America
Peru,2020,4.9,6205.3709,South America
Philippines,2020,3.2,2941.21204,Asia
Poland,2020,16.2,12431.57542,Europe
Portugal,2020,14,19977.39849,Europe
Qatar,2020,6.6,57163.06099,Asia
Romania,2020,10.4,9567.097782,Europe
Russia,2020,31,8745.375116,Europe
Rwanda,2020,6.7,726.353049,Africa
Samoa,2020,4.4,4043.694,Oceania
Sao Tome and Principe,2020,2.3,1710.133948,Africa
Saudi Arabia,2020,3.2,19879.29753,Asia
Senegal,2020,6,1269.040407,Africa
Serbia,2020,15.6,5756.381194,Europe
Seychelles,2020,9.3,15077.83902,Africa
Sierra Leone,2020,9.7,501.4157129,Africa
Singapore,2020,9.9,56724.17039,Asia
Slovenia,2020,18.6,21617.57985,Europe
Solomon Islands,2020,4.7,1990.031497,Oceania
South Africa,2020,11.6,5272.627749,Africa
Spain,2020,8.7,26622.29914,Europe
Sri Lanka,2020,14.6,3886.291502,Asia
Sudan,2020,8.1,2398.10188,Africa
Suriname,2020,22.8,5606.712075,South America
Sweden,2020,14.8,51617.54035,Europe
Switzerland,2020,17.2,80037.50304,Europe
Tajikistan,2020,2.5,802.5180041,Asia
Thailand,2020,14.4,5978.611454,Asia
Timor-Leste,2020,4.6,2053.273798,Asia
Togo,2020,9.6,587.8744094,Africa
Tonga,2020,3.5,3966.15652,Oceania
Trinidad and Tobago,2020,13.6,15786.12052,North America
Tunisia,2020,3.4,3698.565075,Africa
Turkey,2020,7.3,10820.63384,Asia
Turkmenistan,2020,6.7,6389.548408,Asia
Uganda,2020,9.9,608.7057351,Africa
Ukraine,2020,22.4,2187.731997,Europe
United Arab Emirates,2020,2.8,38141.84676,Asia
United Kingdom,2020,8.9,40539.91961,Europe
United States of America,2020,15.3,57904.20196,North America
Uruguay,2020,18.4,15387.14403,South America
Uzbekistan,2020,7.4,2567.799418,Asia
Vanuatu,2020,4.5,2830.965284,Oceania
Zambia,2020,6.1,1280.578447,Africa
Zimbabwe,2020,10.7,1464.583529,Africa
